dttm=20140618235953 flop_rout [flid=25251746, ffid=ZH-9783-A-18JUN141125-D, acft=A319, reno=B6197]
dttm=20140618235953 flop_rout [flid=25251749, ffid=ZH-9784-D-18JUN141215-D, acft=A319, reno=B6197]
dttm=20140619000253 flop_bdop [flid=25251699, ffid=MF-8037-D-18JUN142305-D, gate=15, botm=20140619000200]
dttm=201406190004 flop_actt [flid=0, ffid=CZ-3126-D-18JUN142225-D, actt=19JUN140003]
dttm=201406190010 flop_actt [flid=0, ffid=SC-4718-D-18JUN142245-D, actt=19JUN140009]
dttm=20140619001020 schd_upd [fldt=19JUN14, flid=25266455, lfid=0, alcd=BK, flno=2835, mvin=D, sodt=19JUN141055, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141055], Rout [rtno=2, apcd=NGB, scat=19JUN141255, scdt=19JUN141355], Rout [rtno=3, apcd=SYX, scat=19JUN141655, scdt=null], acft=B738, reno=B1962, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619001030 flop_stnd [flid=25266455, ffid=BK-2835-D-19JUN141055-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN141055]]
dttm=20140619001036 schd_upd [fldt=19JUN14, flid=25266459, lfid=0, alcd=BK, flno=2836, mvin=A, sodt=19JUN142330, flty=P, flin=D, Rout [rtno=2, apcd=NGB, scat=19JUN142025, scdt=19JUN142125], Rout [rtno=1, apcd=SYX, scat=null, scdt=19JUN141750], Rout [rtno=3, apcd=TSN, scat=19JUN142330, scdt=null], acft=B738, reno=B1962, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619001044 flop_stnd [flid=25266459, ffid=BK-2836-A-19JUN142330-D, PSDT [psno=1, PSST=null, STST=19JUN142330, STET=01JAN000000]]
dttm=20140619001102 schd_upd [fldt=19JUN14, flid=25266428, lfid=0, alcd=BK, flno=2931, mvin=D, sodt=19JUN140735, flty=P, flin=D, Rout [rtno=2, apcd=CSX, scat=19JUN141000, scdt=19JUN141050], Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN140735], Rout [rtno=3, apcd=ZHA, scat=19JUN141225, scdt=null], acft=B738, reno=B5842, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619001111 flop_stnd [flid=25266428, ffid=BK-2931-D-19JUN140735-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN140735]]
dttm=20140619001114 schd_upd [fldt=19JUN14, flid=25266431, lfid=0, alcd=BK, flno=2932, mvin=A, sodt=19JUN141750, flty=P, flin=D, Rout [rtno=1, apcd=ZHA, scat=null, scdt=19JUN141315], Rout [rtno=2, apcd=CSX, scat=19JUN141450, scdt=19JUN141540], Rout [rtno=3, apcd=TSN, scat=19JUN141750, scdt=null], acft=B738, reno=B5842, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619001119 flop_stnd [flid=25266431, ffid=BK-2932-A-19JUN141750-D, PSDT [psno=1, PSST=null, STST=19JUN141750, STET=01JAN000000]]
dttm=20140619001220 flop_estt [flid=25251326, ffid=BK-2854-A-19JUN140055-D, estt=19JUN140710]
dttm=201406190014 flop_actt [flid=0, ffid=CA-1482-A-19JUN140040-D, actt=19JUN140013]
dttm=20140619001501 flop_stnd [flid=25249403, ffid=HU-7202-A-18JUN142055-D, PSDT [psno=1, PSST=201, STST=19JUN140101, STET=01JAN000000]]
dttm=20140619001513 flop_pdda [flid=25251299, ffid=SC-4718-D-18JUN142245-D, pdda=null]
dttm=201406190016 flop_actt [flid=0, ffid=BK-2873-D-18JUN142345-D, actt=19JUN140015]
dttm=201406190016 flop_actt [flid=0, ffid=BK-2873-D-18JUN142345-D, actt=19JUN140015]
